Info in <TUnixSystem::ACLiC>: creating shared library /u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/././Utils/CPlot_cc.so

[1mRooFit v3.56 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Info in <TUnixSystem::ACLiC>: creating shared library /u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/././Utils/MitStyleRemix_cc.so
 5089 pts/2    00:00:00 root.exe
(class CPlot)468230544
 MIT root style REMIX($Author: MIT $$,$Modified by ksung $$).

 Use: MakeCanvas(name,title)
      InitSubPad(pad,nPad)
      InitHist(hist,xTitle,yTitle,color)


Processing WMinusWplusRatio_logScale.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale_C.so
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C: In function ‘int WMinusWplusRatio_logScale()’:
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:62: warning: unused variable ‘mTrackSigShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:63: warning: unused variable ‘mTrackBkgrShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:64: warning: unused variable ‘mIDIsoSigShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:65: warning: unused variable ‘mIDIsoBkgrShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:66: warning: unused variable ‘mMuonPOGSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:67: warning: unused variable ‘mEffiToySyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:69: warning: unused variable ‘mMetResolSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:70: warning: unused variable ‘mEnMomScaleSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:71: warning: unused variable ‘mEnMomSmearSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:74: warning: unused variable ‘mEwkSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:75: warning: unused variable ‘mFsrSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:77: warning: unused variable ‘mUnfoldBiasSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:82: warning: unused variable ‘pTrackBkgrShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:83: warning: unused variable ‘pIDIsoSigShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:84: warning: unused variable ‘pIDIsoBkgrShapeSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:85: warning: unused variable ‘pMuonPOGSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:86: warning: unused variable ‘pEffiToySyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:88: warning: unused variable ‘pMetResolSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:89: warning: unused variable ‘pEnMomScaleSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:90: warning: unused variable ‘pEnMomSmearSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:93: warning: unused variable ‘pEwkSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:94: warning: unused variable ‘pFsrSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:96: warning: unused variable ‘pUnfoldBiasSyst12’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:542: warning: unused variable ‘WmToMu_Resbos’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:543: warning: unused variable ‘WpToMu_Resbos’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:544: warning: unused variable ‘WmToMuErr_Resbos’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:545: warning: unused variable ‘WpToMuErr_Resbos’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:562: warning: unused variable ‘WmWpratio_Resbos’
/u/user/sangilpark/WorkDir/TerraNova/Analysis/ZWRatio/ZWratio/./WMinusWplusRatio_logScale.C:563: warning: unused variable ‘WmWpratioErr_Resbos’
Warning in <TFile::Append>: Replacing existing TH1: TotalSyst (Potential memory leak).
Warning in <TFile::Append>: Replacing existing TH1: TotalUncer (Potential memory leak).
Bin#: 12
TrackSigSyst : 0.1021
TrackSigSyst : 0.0136
TrackSigSyst : 0.0919
TrackSigSyst : 0.137653
TrackSigSyst : 0.083
TrackSigSyst : 0.0413
TrackSigSyst : 0.0163
TrackSigSyst : 0.0061
TrackSigSyst : 0.0033
TrackSigSyst : 0.0037
TrackSigSyst : 0.0049
TrackSigSyst : 0.0057
TrackBkgSyst : 0.058
TrackBkgSyst : 0.008
TrackBkgSyst : 0.0759
TrackBkgSyst : 0.07591
TrackBkgSyst : 0.0111
TrackBkgSyst : 0.0181
TrackBkgSyst : 0.0262
TrackBkgSyst : 0.0205
TrackBkgSyst : 0.0103
TrackBkgSyst : 0.0002
TrackBkgSyst : 0.0074
TrackBkgSyst : 0.0115
IDIsoSigSyst : 0.0676
IDIsoSigSyst : 0.0137
IDIsoSigSyst : 0.1018
IDIsoSigSyst : 0.108957
IDIsoSigSyst : 0.0171
IDIsoSigSyst : 0.0455
IDIsoSigSyst : 0.0909
IDIsoSigSyst : 0.122
IDIsoSigSyst : 0.1445
IDIsoSigSyst : 0.1606
IDIsoSigSyst : 0.1712
IDIsoSigSyst : 0.1764
IDIsoBkgSyst : 0.0679
IDIsoBkgSyst : 0.004
IDIsoBkgSyst : 0.0813
IDIsoBkgSyst : 0.091757
IDIsoBkgSyst : 0.0277
IDIsoBkgSyst : 0.0078
IDIsoBkgSyst : 0.0259
IDIsoBkgSyst : 0.0326
IDIsoBkgSyst : 0.035
IDIsoBkgSyst : 0.0359
IDIsoBkgSyst : 0.0363
IDIsoBkgSyst : 0.0365
POGSyst : 0.0754
POGSyst : 0.1666
POGSyst : 0.0602
POGSyst : 0.399914
POGSyst : 0.4934
POGSyst : 0.1987
POGSyst : 0.1714
POGSyst : 0.4491
POGSyst : 0.6324
POGSyst : 0.7448
POGSyst : 0.8092
POGSyst : 0.8389
LepRecToySyst : 0.2024
LepRecToySyst : 0.0975
LepRecToySyst : 0.2092
LepRecToySyst : 0.33175
LepRecToySyst : 0.318
LepRecToySyst : 0.3084
LepRecToySyst : 0.3233
LepRecToySyst : 0.3573
LepRecToySyst : 0.4019
LepRecToySyst : 0.4451
LepRecToySyst : 0.4782
LepRecToySyst : 0.4958
RecoilSyst : 0.063
RecoilSyst : 0.036
RecoilSyst : 0.0759
RecoilSyst : 0.119702
RecoilSyst : 0.12
RecoilSyst : 0.1211
RecoilSyst : 0.1425
RecoilSyst : 0.1936
RecoilSyst : 0.2608
RecoilSyst : 0.3244
RecoilSyst : 0.372
RecoilSyst : 0.3971
ScaleSyst : 0.455
ScaleSyst : 0.2724
ScaleSyst : 0.0802
ScaleSyst : 0.609752
ScaleSyst : 0.8612
ScaleSyst : 0.854
ScaleSyst : 0.7908
ScaleSyst : 0.7099
ScaleSyst : 0.6312
ScaleSyst : 0.566
ScaleSyst : 0.5202
ScaleSyst : 0.4967
SmearSyst : 0.4146
SmearSyst : 0.2165
SmearSyst : 0.1626
SmearSyst : 0.603937
SmearSyst : 0.7199
SmearSyst : 0.6292
SmearSyst : 0.5122
SmearSyst : 0.4098
SmearSyst : 0.3293
SmearSyst : 0.2695
SmearSyst : 0.2297
SmearSyst : 0.2099
FSRSyst:   1	0.0037
FSRSyst:   2	0.002
FSRSyst:   3	0.0011
FSRSyst:   4	0.00606553
FSRSyst:   5	0.0078
FSRSyst:   6	0.0062
FSRSyst:   7	0.0036
FSRSyst:   8	0.001
FSRSyst:   9	0.0012
FSRSyst:   10	0.0029
FSRSyst:   11	0.004
FSRSyst:   12	0.0046
EWKSyst:   1	0.0127398
EWKSyst:   2	0.00897976
EWKSyst:   3	0.0189673
EWKSyst:   4	0.0312226
EWKSyst:   5	0.0160256
EWKSyst:   6	0.0346695
EWKSyst:   7	0.0558722
EWKSyst:   8	0.074163
EWKSyst:   9	0.0883416
EWKSyst:   10	0.0986355
EWKSyst:   11	0.105339
EWKSyst:   12	0.108642
UnfBiasSyst12 : 0.4191
UnfBiasSyst12 : 0.2183
UnfBiasSyst12 : 0.0528
UnfBiasSyst12 : 0.369936
UnfBiasSyst12 : 0.6307
UnfBiasSyst12 : 0.7704
UnfBiasSyst12 : 0.8857
UnfBiasSyst12 : 0.9657
UnfBiasSyst12 : 1.0084
UnfBiasSyst12 : 1.027
UnfBiasSyst12 : 1.0355
UnfBiasSyst12 : 1.0382
mQcdBckgrSyst12	0.8909
mQcdBckgrSyst12	1.2335
mQcdBckgrSyst12	1.3089
mQcdBckgrSyst12	1.16286
mQcdBckgrSyst12	1.9296
mQcdBckgrSyst12	1.1988
mQcdBckgrSyst12	2.2915
mQcdBckgrSyst12	1.0062
mQcdBckgrSyst12	1.025
mQcdBckgrSyst12	1.04
mQcdBckgrSyst12	1.0571
mQcdBckgrSyst12	1.079
pQcdBckgrSyst12	0.8581
pQcdBckgrSyst12	1.3639
pQcdBckgrSyst12	1.1574
pQcdBckgrSyst12	1.37022
pQcdBckgrSyst12	2.205
pQcdBckgrSyst12	1.2643
pQcdBckgrSyst12	1.892
pQcdBckgrSyst12	0.9038
pQcdBckgrSyst12	0.9099
pQcdBckgrSyst12	0.9221
pQcdBckgrSyst12	0.9389
pQcdBckgrSyst12	0.9572
mTotalSystErr12: 1	0.911057
mTotalSystErr12: 2	1.2673
mTotalSystErr12: 3	1.37211
mTotalSystErr12: 4	1.21497
mTotalSystErr12: 5	1.95324
mTotalSystErr12: 6	1.22884
mTotalSystErr12: 7	2.37797
mTotalSystErr12: 8	1.10663
mTotalSystErr12: 9	1.14465
mTotalSystErr12: 10	1.46934
mTotalSystErr12: 11	1.54896
mTotalSystErr12: 12	1.58783
pTotalSystErr12: 1	0.919422
pTotalSystErr12: 2	1.43017
pTotalSystErr12: 3	1.20397
pTotalSystErr12: 4	1.45572
pTotalSystErr12: 5	2.26226
pTotalSystErr12: 6	1.32619
pTotalSystErr12: 7	1.96156
pTotalSystErr12: 8	1.1102
pTotalSystErr12: 9	1.14807
pTotalSystErr12: 10	1.5117
pTotalSystErr12: 11	1.61181
pTotalSystErr12: 12	1.64957

 ===== Wpt minus and Wptplus Normalilzed Differntial cross-section and errors In Fiducial Volume ===
Bin	 Wpt minus   		Error 			 Wpt plus   		Error 
 \\

=====  Print Powheg errors 

0	WmWpratioStatErr_Powheg: 0.00	 in %	0.24
1	WmWpratioStatErr_Powheg: 0.00	 in %	0.34
2	WmWpratioStatErr_Powheg: 0.00	 in %	0.46
3	WmWpratioStatErr_Powheg: 0.00	 in %	0.40
4	WmWpratioStatErr_Powheg: 0.01	 in %	0.69
5	WmWpratioStatErr_Powheg: 0.01	 in %	0.92
6	WmWpratioStatErr_Powheg: 0.01	 in %	0.92
7	WmWpratioStatErr_Powheg: 0.01	 in %	1.20
8	WmWpratioStatErr_Powheg: 0.03	 in %	2.49
9	WmWpratioStatErr_Powheg: 0.05	 in %	4.39
10	WmWpratioStatErr_Powheg: 0.06	 in %	6.17
11	WmWpratioStatErr_Powheg: 0.08	 in %	8.98
0	WmWpratioPDFErr_Powheg : 0.00	 in %	0.35
1	WmWpratioPDFErr_Powheg : 0.00	 in %	0.12
2	WmWpratioPDFErr_Powheg : 0.00	 in %	0.13
3	WmWpratioPDFErr_Powheg : 0.00	 in %	0.27
4	WmWpratioPDFErr_Powheg : 0.00	 in %	0.34
5	WmWpratioPDFErr_Powheg : 0.01	 in %	0.51
6	WmWpratioPDFErr_Powheg : 0.01	 in %	0.62
7	WmWpratioPDFErr_Powheg : 0.01	 in %	0.77
8	WmWpratioPDFErr_Powheg : 0.01	 in %	0.87
9	WmWpratioPDFErr_Powheg : 0.01	 in %	0.90
10	WmWpratioPDFErr_Powheg : 0.01	 in %	1.15
11	WmWpratioPDFErr_Powheg : 0.01	 in %	1.12
=====  Print FEWZ errors 
0	WmWpratioStatErr_FEWZ : 0.00	 in %	0.20
1	WmWpratioStatErr_FEWZ : 0.00	 in %	0.20
2	WmWpratioStatErr_FEWZ : 0.00	 in %	0.21
3	WmWpratioStatErr_FEWZ : 0.00	 in %	0.16
4	WmWpratioStatErr_FEWZ : 0.00	 in %	0.24
5	WmWpratioStatErr_FEWZ : 0.00	 in %	0.39
6	WmWpratioStatErr_FEWZ : 0.00	 in %	0.27
7	WmWpratioStatErr_FEWZ : 0.00	 in %	0.38
8	WmWpratioStatErr_FEWZ : 0.01	 in %	0.80
9	WmWpratioStatErr_FEWZ : 0.02	 in %	1.64
10	WmWpratioStatErr_FEWZ : 0.03	 in %	3.05
11	WmWpratioStatErr_FEWZ : 0.05	 in %	5.53
0	WmWpratioPDFErr_FEWZ : 0.01	 in %	1.13
1	WmWpratioPDFErr_FEWZ : 0.00	 in %	0.37
2	WmWpratioPDFErr_FEWZ : 0.01	 in %	0.59
3	WmWpratioPDFErr_FEWZ : 0.01	 in %	0.58
4	WmWpratioPDFErr_FEWZ : 0.01	 in %	0.80
5	WmWpratioPDFErr_FEWZ : 0.01	 in %	1.06
6	WmWpratioPDFErr_FEWZ : 0.01	 in %	1.27
7	WmWpratioPDFErr_FEWZ : 0.02	 in %	1.67
8	WmWpratioPDFErr_FEWZ : 0.02	 in %	1.89
9	WmWpratioPDFErr_FEWZ : 0.03	 in %	2.43
10	WmWpratioPDFErr_FEWZ : 0.02	 in %	2.32
11	WmWpratioPDFErr_FEWZ : 0.04	 in %	3.95
0	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.38
1	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.23
2	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.25
3	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.26
4	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.22
5	WmWpratioScaleErr_FEWZ : 0.01	 in %	1.03
6	WmWpratioScaleErr_FEWZ : 0.00	 in %	0.41
7	WmWpratioScaleErr_FEWZ : 0.01	 in %	0.76
8	WmWpratioScaleErr_FEWZ : 0.02	 in %	1.66
9	WmWpratioScaleErr_FEWZ : 0.01	 in %	1.32
10	WmWpratioScaleErr_FEWZ : 0.06	 in %	5.65
11	WmWpratioScaleErr_FEWZ : 0.03	 in %	3.31

Wpt minus FEWZ	Wpt plus FEWZ
0.04822	0.05062
0.04276	0.04234
0.02451	0.02412
0.01166	0.01133
0.00583	0.00556
0.00336	0.00317
0.00170	0.00157
0.00054	0.00049
0.00014	0.00013
0.00004	0.00004
0.00001	0.00001
0.00000	0.00000

 ============ W-/W+ ratio and errors(Numbers) 
Bin	Ratio  	    Error 
1	0.961 \pm 0.018
2	0.994 \pm 0.024
3	1.017 \pm 0.025
4	1.028 \pm 0.037
5	1.056 \pm 0.043
6	1.069 \pm 0.042
7	1.065 \pm 0.049
8	1.064 \pm 0.049
9	1.061 \pm 0.091
10	1.106 \pm 0.179
11	1.002 \pm 0.245
12	0.912 \pm 0.377
 ============ W-/W+ ratio and errors(in %) 
Bin	Ratio  	    Error %
1	0.961 \pm 1.850
2	0.994 \pm 2.371
3	1.017 \pm 2.454
4	1.028 \pm 3.628
5	1.056 \pm 4.036
6	1.069 \pm 3.931
7	1.065 \pm 4.624
8	1.064 \pm 4.596
9	1.061 \pm 8.608
10	1.106 \pm 16.222
11	1.002 \pm 24.462
12	0.912 \pm 41.337
Info in <TCanvas::Print>: png file WmMuWpMuNormFid12Bin_logScale_New.png has been created
(int)0
