
Processing WpToMuNuError.C...
TrackSigShape:		0.052		0.096
TrackBckShape:		0.044		0.060
IdisoSigShape:		0.018		0.114
IdisoBckShape:		0.013		0.113
toy:			0.505		0.307
POG:			0.373		0.161
TotalEffMerge:		0.632		0.398

scale:			0.480		0.268
smear:			0.471		0.237
EnMomRes:		0.672		0.358

MET:			0.100		0.061
QcdBckgr:		1.395		1.275
QcdShape:		0.444		0.329
EWK:			0.035		0.046
SvdUnf:			0.286		0.191
FSR:			0.005		0.004
UnfBias:		1.703		1.591

TotalSyst:		2.447		2.144

Stat:			1.866		2.208
Merged Tota Uncer:	3.078		3.078
 Lepton Track Sig Shape Syst
W+ 	 W-
0.025	0.078
0.004	0.009
0.026	0.066
0.049	0.096
0.052	0.078
0.035	0.048
0.007	0.034
0.023	0.040
0.050	0.056
0.072	0.075
0.088	0.092
0.099	0.104
0.104	0.110
 Lepton Track Bkgr Shape Syst
W+ 	 W-
0.024	0.034
0.011	0.019
0.011	0.065
0.032	0.060
0.044	0.014
0.043	0.032
0.034	0.052
0.021	0.047
0.008	0.029
0.002	0.008
0.010	0.010
0.016	0.023
0.018	0.030
 Lepton ID-ISO Sig Shape Syst
W+ 	 W-
0.009	0.059
0.002	0.016
0.007	0.094
0.016	0.114
0.018	0.070
0.014	0.003
0.006	0.051
0.003	0.088
0.011	0.111
0.018	0.127
0.022	0.138
0.026	0.146
0.027	0.149
 Lepton ID-ISO Bkgr Shape Syst
W+ 	 W-
0.015	0.053
0.017	0.021
0.016	0.098
0.006	0.113
0.013	0.063
0.038	0.010
0.062	0.070
0.083	0.109
0.101	0.133
0.114	0.149
0.124	0.160
0.131	0.167
0.134	0.171
 Lepton Toy CovMat Syst
W+ 	 W-
0.289	0.180
0.138	0.117
0.189	0.125
0.392	0.233
0.505	0.307
0.515	0.330
0.448	0.319
0.370	0.301
0.329	0.292
0.330	0.299
0.350	0.313
0.372	0.327
0.384	0.335
 Lepton MuPOG Syst
W+ 	 W-
0.134	0.058
0.065	0.103
0.128	0.183
0.332	0.055
0.373	0.161
0.231	0.264
0.019	0.194
0.201	0.035
0.319	0.147
0.372	0.287
0.389	0.391
0.391	0.459
0.390	0.494
Total Lepton Recon. Effi Syst
W+ 	 W-
0.321	0.222
0.154	0.159
0.231	0.276
0.517	0.309
0.632	0.368
0.569	0.427
0.454	0.388
0.430	0.339
0.472	0.376
0.516	0.465
0.546	0.551
0.565	0.615
0.574	0.648
======= Put in note=======
 & 0.321 & 0.154 & 0.231 & 0.517 & 0.632 & 0.569 & 0.454 & 0.430 & 0.472 & 0.516 & 0.546 & 0.565 & 0.574 \\
